"id","productType","name.en","name.en-US","description.en","description.en-US","categories","slug.en","slug.en-US","searchKeywords.en-US","_hasStagedChanges","_published","key","tax","priceMode","createdAt","lastModifiedAt","variantId","sku","variantKey","images","prices","color","brand","size"
"582abfec-7f9e-4b2c-b806-e14971d67e29","Clothes","","Bandage dress with straps and rhinestones on the leg","","White color is a timeless classic for all times! In this bandage dress with rhinestones you can become a real bride. Perfect shapes, deep neckline, seductive cut on the leg - many people want to get such a stunning outfit. Agree, minimalism has never been so beautiful.","","","product-22","white;long;rhinestones;chains;Bold-Italics","true","true","product-22","default-tax","Embedded","2023-08-25T11:21:54.306Z","2023-09-30T06:28:10.265Z",1,"22-s","22-Small","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/cgbEoeK2er8-ZQg-vCEh.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/iwHZIoWviBI-O30_vx5V.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/bni20rHDBhQ-3bg-cfS7.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/hhEmPOaBb54-gvUuAT4I.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/Xo6DsHfF7jE-pymQ6bu_.jpg||510x722","USD 6900","white","Bold Italics","small"
,,,,,,,,,,,,,,,,,2,"22-m","22-Medium","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/cgbEoeK2er8-fmXWL429.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/bni20rHDBhQ-bZU55m2T.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/Xo6DsHfF7jE-Pu4K5v_t.jpg||510x722;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/hhEmPOaBb54-BboaOOC8.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/iwHZIoWviBI-6a2IKy94.jpg||510x765","USD 6900","white","Bold Italics","medium"
,,,,,,,,,,,,,,,,,3,"22-l","22-Large","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/Xo6DsHfF7jE-O7K7r61v.jpg||510x722;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/hhEmPOaBb54-EWHUunhS.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/iwHZIoWviBI-BHUpxs9u.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/bni20rHDBhQ-kiZX7QRK.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/cgbEoeK2er8-xlEAxYdF.jpg||510x765","USD 6900","white","Bold Italics","large"
"812f1c6c-eaf6-4c3b-a62a-9c1b9cc63230","Clothes","","Summer dress with flounces and neckline","","Airy summer dress with flounce sleeves and layered skirt will be a great option for a warm August evening. Cup corset, sleeve ties and lightweight material. A romantic look for a date or going out on the town - a versatile dress for every day.","","","product-6","flowers;white;flounces;HAQ-inc","true","true","product-6","default-tax","Embedded","2023-08-25T08:02:48.871Z","2023-09-30T06:28:10.243Z",1,"6-s","6-Small","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/zZZuNlpTDwY-alxcES3B.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/ip4SP_sdQWY-6QPsFucv.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/7jOm6iOMBCA-YmKpHpY0.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/O7CC8qj2QDg-PiEmqhNG.jpg||510x765","USD 5900","white","HAQ-inc","small"
,,,,,,,,,,,,,,,,,2,"6-m","6-Medium","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/7jOm6iOMBCA-BbCmlL4P.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/ip4SP_sdQWY-0soZM2yY.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/O7CC8qj2QDg-yVaAR5Fm.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/zZZuNlpTDwY-msRH7LcI.jpg||510x765","USD 5900","white","HAQ-inc","medium"
,,,,,,,,,,,,,,,,,3,"6-l","6-Large","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/zZZuNlpTDwY-FwTBpXKL.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/O7CC8qj2QDg-w48jRcXO.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/7jOm6iOMBCA-fLUNWw-U.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/ip4SP_sdQWY-wTOE9bWK.jpg||510x765","USD 5900","white","HAQ-inc","large"
"e3274180-d8ef-4240-ae6b-e37eff4a4014","Clothes","","Three-piece suit (top, jacket and shorts)","","The unique design of this elegant suit was personally developed by the popular Belarusian fashion designer Alexander Reznikov in collaboration with Ilya Bukhairov, the legendary director of the international computer corporation ""HAQ-solutions"". When you buy this suit you get an autograph of any of them as a gift - absolutely free!","","","product-17","black;short;mini;RS-fashion","true","true","product-17","default-tax","Embedded","2023-08-25T10:50:28.132Z","2023-09-30T06:28:10.242Z",1,"17-s","17-Small","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/0wNxVYXXxLU-DRrj39O4.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/oBHaVo4B-ZQ-QLYQQOM4.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/wnm0LvZxWfw-ZFIb8G3R.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/TB82FBCSxec-gSqVFIP-.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/XBYeMsjcecg-vhuDbvkZ.jpg||510x765","USD 7500","black","RS-fashion","small"
,,,,,,,,,,,,,,,,,2,"17-m","17-Medium","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/wnm0LvZxWfw-HZ9mgvWe.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/oBHaVo4B-ZQ-80kb8im8.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/0wNxVYXXxLU-K12fzLOz.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/TB82FBCSxec-Tku4kuDb.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/XBYeMsjcecg-1s-mol4O.jpg||510x765","USD 7500","black","RS-fashion","medium"
,,,,,,,,,,,,,,,,,3,"17-l","17-Large","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/wnm0LvZxWfw-z-xNQTDc.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/TB82FBCSxec-q3JcpRdL.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/oBHaVo4B-ZQ-70PFteRf.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/0wNxVYXXxLU-VLVvyYg9.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/XBYeMsjcecg-0yOFUjJM.jpg||510x765","USD 7500","black","RS-fashion","large"
"15d950c0-c6c8-4d4a-bd9d-320d0a9592e7","Clothes","","Black sun dress with lantern sleeve and neckline","","This short dress with a sun skirt is suitable for both a romantic evening and an evening stroll along the canals. Flared skirt, fitted silhouette, voluminous lantern sleeves - everyone dreams of such a princess dress. It's easy to create your own delicate and romantic image.

Why would anyone want the sun in Monaco when the sun is already on you?","","","product-16","black;buttons;midi;RS-fashion","true","true","product-16","default-tax","Embedded","2023-08-25T10:39:41.005Z","2023-09-30T06:28:10.266Z",1,"16-s","16-Small","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/9gzNgKWahm8-BXgva1P_.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/sRafV2XzuNM-NFvgxATe.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/ewrUvnK2dFA-hnpSelhR.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/tpU0lfMqh4U-AJqNYdWd.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/BOeEqA0W7Nc-QxwwQ5jW.jpg||510x637","USD 5900","black","RS-fashion","small"
,,,,,,,,,,,,,,,,,2,"16-m","16-Medium","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/BOeEqA0W7Nc-_W4eOpy6.jpg||510x637;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/9gzNgKWahm8-1CkWW0gf.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/sRafV2XzuNM-GIj-v42-.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/tpU0lfMqh4U-RZt8-6PS.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/ewrUvnK2dFA-9iLAVJCG.jpg||510x765","USD 5900","black","RS-fashion","medium"
,,,,,,,,,,,,,,,,,3,"16-l","16-Large","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/BOeEqA0W7Nc-zUUhy0be.jpg||510x637;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/ewrUvnK2dFA-u54sVkbu.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/9gzNgKWahm8-JjlJyKYP.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/tpU0lfMqh4U-S9Pru9A0.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/sRafV2XzuNM-plevH3-z.jpg||510x765","USD 5900","black","RS-fashion","large"
"c705c5ce-70f0-404d-bfdf-45057616f62f","Clothes","","Bandage mini dress with round neck embellishment","","Bandage dress is sewn from elastic fabric, which tightly fits the figure. This model helps to correct the silhouette and bring it closer to perfection. No vulgarity, only beautiful curves and rapturous looks.

Shortened model emphasizes the beauty of women's legs, and a bright decoration on the neck attracts everyone's attention.","","","product-4","rhinestones;black;mini;HAQ-inc","true","true","product-4","default-tax","Embedded","2023-08-25T07:50:16.883Z","2023-09-30T06:28:10.281Z",1,"4-s","4-Small","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/PYsVqyyCEX0-YXuIVJgs.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/siWh-zF8EoU-8EWvoTjr.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/jgLg6rzyVlI-L1lTXmLI.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/HNcQlx77Bak-VFN6nAzk.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/oEYmOJ1UHEo-GrotCXgS.jpg||510x765","USD 6600","black","HAQ-inc","small"
,,,,,,,,,,,,,,,,,2,"4-m","4-Medium","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/HNcQlx77Bak-d5Lajbsw.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/PYsVqyyCEX0-TPNZniMK.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/oEYmOJ1UHEo-BVC7MCTZ.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/siWh-zF8EoU-Wh07PMo0.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/jgLg6rzyVlI-r1q1Uy-p.jpg||510x765","USD 6600","black","HAQ-inc","medium"
,,,,,,,,,,,,,,,,,3,"4-l","4-Large","https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/oEYmOJ1UHEo-MPacr6E7.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/siWh-zF8EoU-F0d8jyDS.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/HNcQlx77Bak-UCYqPIL8.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/jgLg6rzyVlI-K9NeSMsc.jpg||510x765;https://6267da378bebcc375d98-9b001b570be5d98685e8e16041505a25.ssl.cf3.rackcdn.com/PYsVqyyCEX0-XjenynDq.jpg||510x765","USD 6600","black","HAQ-inc","large"
